performance_metric_2,unit_serial_number,process_end_date
0.0462,Unit_1218,2022-04-22 6:46
0.05039999999999999,Unit_1,2022-04-22 11:27
0.08819999999999999,Unit_2,2022-02-21 22:46
0.0672,Unit_1034,2022-05-02 3:00
0.0672,Unit_5,2022-05-02 7:45
0.105,Unit_7,2022-02-21 11:50
0.0462,Unit_8,2022-04-21 6:08
0.0798,Unit_3,2022-04-21 2:28
0.0756,Unit_9,2022-04-21 4:04
0.1134,Unit_12,2022-04-29 6:18
0.063,Unit_13,2022-03-10 0:47
0.063,Unit_24,2022-03-10 1:43
0.0672,Unit_28,2022-03-10 3:36
0.058800000000000005,Unit_60,2022-03-12 11:47
0.0714,Unit_61,2022-03-12 14:40
0.058800000000000005,Unit_62,2022-03-12 19:01
0.0546,Unit_980,2022-04-29 5:10
0.0714,Unit_6,2022-05-02 18:02
0.042,Unit_15,2022-05-06 10:34
0.08819999999999999,Unit_19,2022-03-08 13:09
0.0924,Unit_1288,2022-04-21 5:13
0.063,Unit_65,2022-03-12 22:03
0.063,Unit_67,2022-03-13 1:34
0.0756,Unit_75,2022-03-13 7:13
0.0714,Unit_76,2022-03-13 13:44
0.0546,Unit_78,2022-03-13 15:37
0.084,Unit_80,2022-03-13 17:42
0.058800000000000005,Unit_82,2022-03-14 3:05
0.058800000000000005,Unit_83,2022-03-14 2:38
0.0546,Unit_84,2022-03-14 3:49
0.0756,Unit_86,2022-03-14 4:28
0.10079999999999999,Unit_88,2022-03-14 7:41
0.0672,Unit_90,2022-03-14 9:40
0.0756,Unit_783,2022-03-16 2:21
0.20579999999999998,Unit_95,2022-03-16 16:01
0.0966,Unit_96,2022-03-16 15:28
0.0798,Unit_784,2022-03-17 20:08
0.063,Unit_786,2022-03-18 17:45
0.10079999999999999,Unit_100,2022-03-19 2:15
0.0798,Unit_101,2022-03-19 6:11
0.05039999999999999,Unit_790,2022-03-19 10:36
0.0378,Unit_102,2022-03-19 19:22
0.0714,Unit_791,2022-03-19 21:28
0.063,Unit_103,2022-03-19 19:37
0.058800000000000005,Unit_104,2022-03-19 19:27
0.05039999999999999,Unit_766,2022-03-25 11:53
0.042,Unit_768,2022-04-27 3:09
0.0714,Unit_106,2022-03-25 12:17
0.0966,Unit_793,2022-03-20 6:28
0.0756,Unit_794,2022-03-20 7:34
0.05039999999999999,Unit_795,2022-03-20 13:49
0.0336,Unit_110,2022-03-21 3:45
0.0672,Unit_111,2022-03-21 3:46
0.0714,Unit_112,2022-03-21 6:17
0.05039999999999999,Unit_114,2022-03-21 10:55
0.1848,Unit_796,2022-03-21 11:59
0.042,Unit_116,2022-03-21 14:53
0.0714,Unit_117,2022-03-21 17:05
0.0714,Unit_118,2022-03-21 23:47
0.0966,Unit_119,2022-03-22 7:03
0.10079999999999999,Unit_120,2022-03-22 7:15
0.0924,Unit_802,2022-03-22 8:11
0.0462,Unit_121,2022-03-22 18:35
0.058800000000000005,Unit_122,2022-03-22 17:50
0.0756,Unit_804,2022-03-22 19:03
0.0462,Unit_805,2022-03-22 20:16
0.08819999999999999,Unit_123,2022-03-22 19:55
0.0924,Unit_806,2022-03-23 4:28
0.063,Unit_124,2022-03-22 23:46
0.11760000000000001,Unit_125,2022-03-23 13:56
0.105,Unit_126,2022-03-23 13:49
0.063,Unit_129,2022-03-23 17:55
0.0714,Unit_808,2022-03-23 19:08
0.0924,Unit_809,2022-03-23 20:46
0.0462,Unit_810,2022-03-23 19:37
0.0714,Unit_131,2022-03-23 22:12
0.0756,Unit_132,2022-03-23 22:31
0.0756,Unit_811,2022-03-24 1:57
0.0798,Unit_812,2022-03-23 23:14
0.0462,Unit_133,2022-03-24 4:46
0.058800000000000005,Unit_813,2022-03-24 10:24
0.0966,Unit_134,2022-03-24 7:29
0.063,Unit_814,2022-03-24 7:35
0.063,Unit_815,2022-03-24 13:29
0.0756,Unit_816,2022-03-24 18:30
0.1134,Unit_135,2022-03-24 18:52
0.058800000000000005,Unit_137,2022-03-24 21:37
0.0714,Unit_821,2022-03-25 15:48
0.10079999999999999,Unit_824,2022-03-25 17:50
0.084,Unit_825,2022-03-25 18:34
0.12179999999999999,Unit_826,2022-03-25 19:42
0.126,Unit_827,2022-03-25 19:39
0.11760000000000001,Unit_189,2022-05-12 13:42
0.105,Unit_94,2022-03-16 7:36
0.0756,Unit_785,2022-03-18 9:11
0.058800000000000005,Unit_97,2022-03-18 18:16
0.0336,Unit_98,2022-03-18 16:08
0.063,Unit_787,2022-03-19 0:36
0.0756,Unit_99,2022-03-19 0:31
0.084,Unit_788,2022-03-19 2:44
0.042,Unit_789,2022-03-19 7:14
0.0462,Unit_105,2022-03-19 18:31
0.1092,Unit_792,2022-03-19 18:06
0.12179999999999999,Unit_107,2022-03-20 9:22
0.13019999999999998,Unit_108,2022-03-20 16:28
0.1134,Unit_109,2022-03-20 22:05
0.0462,Unit_113,2022-03-21 12:02
0.05039999999999999,Unit_797,2022-03-21 13:53
0.0756,Unit_115,2022-03-21 23:50
0.147,Unit_798,2022-03-21 23:01
0.0798,Unit_799,2022-03-22 6:42
0.189,Unit_801,2022-03-22 8:58
0.0378,Unit_807,2022-03-23 15:28
0.0546,Unit_127,2022-03-23 17:20
0.05039999999999999,Unit_128,2022-03-23 17:24
0.0546,Unit_141,2022-03-26 18:10
0.10079999999999999,Unit_818,2022-03-27 1:06
0.0756,Unit_831,2022-03-25 20:28
0.0756,Unit_145,2022-03-26 1:16
0.0672,Unit_832,2022-03-26 5:19
0.0672,Unit_833,2022-03-26 1:50
0.0672,Unit_146,2022-03-26 3:51
0.063,Unit_148,2022-03-26 11:18
0.084,Unit_834,2022-03-26 6:53
0.0336,Unit_149,2022-03-26 6:39
0.05039999999999999,Unit_150,2022-03-26 5:46
0.11760000000000001,Unit_835,2022-03-26 7:26
0.0798,Unit_151,2022-03-26 9:29
0.084,Unit_152,2022-03-26 12:56
0.0672,Unit_153,2022-03-26 13:06
0.058800000000000005,Unit_154,2022-03-26 12:06
0.1344,Unit_155,2022-03-26 15:31
0.0756,Unit_156,2022-03-26 14:20
0.08819999999999999,Unit_157,2022-03-26 13:54
0.0672,Unit_837,2022-03-27 2:03
0.0378,Unit_838,2022-03-27 1:50
0.063,Unit_839,2022-03-30 14:42
0.0798,Unit_158,2022-03-30 16:14
0.0546,Unit_841,2022-03-30 22:30
0.0798,Unit_842,2022-03-30 23:31
0.13019999999999998,Unit_843,2022-03-30 23:40
0.058800000000000005,Unit_844,2022-03-31 6:38
0.0798,Unit_845,2022-03-31 2:05
0.05039999999999999,Unit_846,2022-03-31 2:20
0.0672,Unit_165,2022-03-31 5:28
0.0798,Unit_166,2022-03-31 8:38
0.08819999999999999,Unit_167,2022-03-31 3:52
0.05039999999999999,Unit_171,2022-03-31 8:32
0.0966,Unit_172,2022-03-31 7:21
0.0672,Unit_847,2022-03-31 8:19
0.063,Unit_848,2022-03-31 11:21
0.0756,Unit_173,2022-03-31 11:24
0.0798,Unit_175,2022-03-31 11:27
0.1092,Unit_176,2022-03-31 11:30
0.058800000000000005,Unit_849,2022-03-31 11:11
0.0756,Unit_850,2022-03-31 12:52
0.0924,Unit_177,2022-03-31 11:23
0.08819999999999999,Unit_178,2022-03-31 12:13
0.042,Unit_180,2022-03-31 15:06
0.1134,Unit_851,2022-03-31 12:17
0.0672,Unit_852,2022-03-31 13:26
0.0546,Unit_181,2022-03-31 13:09
0.0714,Unit_183,2022-03-31 15:33
0.0924,Unit_853,2022-03-31 14:38
0.10079999999999999,Unit_186,2022-03-31 18:06
0.0714,Unit_194,2022-03-31 21:03
0.0798,Unit_856,2022-03-31 19:44
0.0756,Unit_195,2022-03-31 21:18
0.084,Unit_188,2022-03-31 20:11
0.12179999999999999,Unit_196,2022-04-01 1:51
0.0714,Unit_860,2022-04-01 2:37
0.058800000000000005,Unit_861,2022-04-01 3:21
0.042,Unit_862,2022-04-01 5:32
0.0672,Unit_863,2022-04-01 4:14
0.10079999999999999,Unit_197,2022-04-01 6:11
0.0924,Unit_198,2022-04-01 3:49
0.0714,Unit_199,2022-04-01 6:44
0.0924,Unit_200,2022-04-01 8:27
0.0462,Unit_201,2022-04-01 14:52
0.12179999999999999,Unit_202,2022-04-01 8:29
0.0798,Unit_864,2022-04-01 8:08
0.042,Unit_204,2022-04-01 11:40
0.084,Unit_206,2022-04-01 16:23
0.05039999999999999,Unit_207,2022-04-01 15:57
0.042,Unit_865,2022-04-01 15:10
0.0798,Unit_866,2022-04-01 17:25
0.0756,Unit_867,2022-04-01 18:49
0.058800000000000005,Unit_868,2022-04-01 18:16
0.058800000000000005,Unit_1310,2022-05-03 22:37
0.084,Unit_190,2022-05-01 23:33
0.063,Unit_191,2022-05-02 1:10
0.0546,Unit_35,2022-03-11 2:50
0.0798,Unit_38,2022-03-11 6:51
0.042,Unit_42,2022-03-11 17:46
0.1092,Unit_46,2022-03-12 2:29
0.10079999999999999,Unit_58,2022-03-12 14:21
0.0546,Unit_63,2022-03-12 19:52
0.08819999999999999,Unit_68,2022-03-12 21:47
0.063,Unit_87,2022-03-14 6:35
0.105,Unit_91,2022-03-14 10:34
0.0798,Unit_782,2022-05-02 23:09
0.063,Unit_193,2022-04-26 15:39
0.105,Unit_829,2022-04-26 16:12
0.05039999999999999,Unit_871,2022-04-01 19:45
0.10079999999999999,Unit_208,2022-04-01 19:31
0.063,Unit_872,2022-04-01 20:14
0.063,Unit_873,2022-04-02 3:17
0.084,Unit_874,2022-04-02 1:24
0.12179999999999999,Unit_875,2022-04-02 2:29
0.126,Unit_210,2022-04-02 1:26
0.063,Unit_212,2022-04-02 5:04
0.05039999999999999,Unit_878,2022-04-02 6:04
0.0924,Unit_879,2022-04-02 5:49
0.1092,Unit_880,2022-04-02 6:49
0.11760000000000001,Unit_881,2022-04-02 14:28
0.0798,Unit_884,2022-04-02 15:10
0.0462,Unit_885,2022-04-02 15:48
0.084,Unit_216,2022-04-02 14:56
0.05039999999999999,Unit_217,2022-04-02 18:37
0.0336,Unit_218,2022-04-02 22:10
0.0378,Unit_220,2022-04-02 21:40
0.084,Unit_887,2022-04-02 22:08
0.0378,Unit_221,2022-04-03 16:30
0.1386,Unit_888,2022-04-03 14:27
0.0756,Unit_222,2022-04-03 13:43
0.12179999999999999,Unit_890,2022-04-03 21:25
0.063,Unit_891,2022-04-04 2:10
0.058800000000000005,Unit_894,2022-04-04 5:19
0.1386,Unit_895,2022-04-04 3:46
0.0714,Unit_225,2022-04-04 8:00
0.058800000000000005,Unit_226,2022-04-04 7:06
0.0798,Unit_227,2022-04-04 7:15
0.08819999999999999,Unit_228,2022-04-04 7:44
0.0336,Unit_897,2022-04-04 6:33
0.0336,Unit_229,2022-04-04 13:54
0.1848,Unit_899,2022-04-04 16:38
0.105,Unit_231,2022-04-05 5:11
0.15539999999999998,Unit_901,2022-04-05 8:57
0.05039999999999999,Unit_902,2022-04-05 11:09
0.10079999999999999,Unit_903,2022-04-06 19:03
0.13019999999999998,Unit_233,2022-04-08 17:18
0.0672,Unit_904,2022-04-08 16:57
0.252,Unit_235,2022-04-08 21:48
0.12179999999999999,Unit_906,2022-04-09 0:24
0.1134,Unit_236,2022-04-09 3:41
0.0924,Unit_237,2022-04-09 1:09
0.0966,Unit_238,2022-04-09 2:42
0.0756,Unit_907,2022-04-09 3:57
0.058800000000000005,Unit_240,2022-04-09 6:44
0.10079999999999999,Unit_910,2022-04-09 7:41
0.058800000000000005,Unit_911,2022-04-09 7:31
0.126,Unit_912,2022-04-09 9:02
0.058800000000000005,Unit_913,2022-04-09 8:57
0.058800000000000005,Unit_241,2022-04-09 8:29
0.05039999999999999,Unit_914,2022-04-09 6:32
0.1428,Unit_915,2022-04-09 12:22
0.058800000000000005,Unit_916,2022-04-09 11:15
0.0672,Unit_242,2022-04-09 11:32
0.0924,Unit_243,2022-04-09 10:21
0.0462,Unit_918,2022-04-09 11:39
0.0672,Unit_244,2022-04-09 10:58
0.0672,Unit_919,2022-04-09 11:11
0.0546,Unit_920,2022-04-09 12:21
0.042,Unit_246,2022-04-09 11:00
0.08819999999999999,Unit_922,2022-04-09 11:37
0.0378,Unit_247,2022-04-09 12:29
0.08819999999999999,Unit_248,2022-04-09 14:46
0.10079999999999999,Unit_923,2022-04-09 14:07
0.13019999999999998,Unit_924,2022-04-09 14:39
0.168,Unit_925,2022-04-09 16:30
0.0462,Unit_249,2022-04-09 16:05
0.0462,Unit_926,2022-04-09 15:25
0.0924,Unit_927,2022-04-09 15:29
0.058800000000000005,Unit_250,2022-04-09 16:05
0.0462,Unit_251,2022-04-09 19:35
0.0756,Unit_252,2022-04-09 17:01
0.042,Unit_930,2022-04-09 17:30
0.10079999999999999,Unit_931,2022-04-09 20:01
0.05039999999999999,Unit_254,2022-04-09 18:51
0.0714,Unit_256,2022-04-09 22:59
0.105,Unit_257,2022-04-09 22:58
0.0798,Unit_258,2022-04-10 0:35
0.0966,Unit_932,2022-04-10 5:32
0.042,Unit_259,2022-04-10 3:34
0.0378,Unit_260,2022-04-10 3:41
0.05039999999999999,Unit_261,2022-04-10 3:57
0.084,Unit_262,2022-04-10 7:55
0.0672,Unit_263,2022-04-10 3:12
0.0756,Unit_264,2022-04-16 22:36
0.0756,Unit_265,2022-05-18 14:34
0.0756,Unit_266,2022-05-18 15:16
0.147,Unit_268,2022-05-19 9:21
0.105,Unit_269,2022-05-19 14:45
0.10079999999999999,Unit_942,2022-05-19 19:47
0.0756,Unit_943,2022-05-20 6:10
0.058800000000000005,Unit_944,2022-05-20 5:52
0.1344,Unit_270,2022-05-20 3:20
0.1974,Unit_271,2022-05-21 14:11
0.0462,Unit_946,2022-05-21 16:39
0.0672,Unit_948,2022-05-21 23:38
0.0546,Unit_273,2022-05-22 4:36
0.0546,Unit_274,2022-05-22 6:10
0.084,Unit_276,2022-05-22 11:33
0.12179999999999999,Unit_277,2022-05-22 11:04
0.0756,Unit_278,2022-05-23 6:47
0.0462,Unit_950,2022-05-23 10:57
0.1134,Unit_951,2022-05-23 7:35
0.05039999999999999,Unit_952,2022-05-23 11:23
0.08819999999999999,Unit_279,2022-05-23 12:19
0.0924,Unit_953,2022-05-23 19:19
0.063,Unit_954,2022-05-23 23:43
0.0966,Unit_956,2022-05-24 4:08
0.0966,Unit_957,2022-05-24 11:49
0.08819999999999999,Unit_284,2022-05-24 12:00
0.0462,Unit_285,2022-05-24 11:44
0.0924,Unit_286,2022-05-24 11:42
0.105,Unit_287,2022-05-24 20:08
0.0546,Unit_288,2022-05-25 2:55
0.0672,Unit_289,2022-05-25 8:04
0.058800000000000005,Unit_958,2022-05-25 7:05
0.11760000000000001,Unit_959,2022-05-25 10:44
0.105,Unit_290,2022-05-25 16:13
0.0546,Unit_291,2022-05-25 18:41
0.0462,Unit_961,2022-05-25 18:20
0.0798,Unit_293,2022-05-25 21:59
0.0756,Unit_962,2022-05-26 0:16
0.058800000000000005,Unit_295,2022-05-26 4:12
0.0714,Unit_963,2022-05-26 3:15
0.105,Unit_296,2022-05-26 7:34
0.0462,Unit_297,2022-05-26 10:54
0.042,Unit_964,2022-05-26 13:20
0.0756,Unit_298,2022-05-26 14:33
0.0756,Unit_966,2022-05-27 3:08
0.0546,Unit_968,2022-05-27 2:46
0.05039999999999999,Unit_970,2022-05-27 15:03
0.0966,Unit_971,2022-05-27 14:16
0.0798,Unit_972,2022-05-27 15:30
0.0546,Unit_973,2022-05-27 19:47
0.0546,Unit_303,2022-05-28 0:21
0.063,Unit_974,2022-05-27 22:57
0.0714,Unit_304,2022-05-28 0:06
0.0714,Unit_975,2022-05-27 23:36
0.12179999999999999,Unit_976,2022-05-28 3:05
0.1428,Unit_978,2022-05-28 2:42
0.063,Unit_305,2022-05-28 2:48
0.084,Unit_306,2022-05-28 4:59
0.0378,Unit_307,2022-05-28 6:39
0.0672,Unit_308,2022-05-29 15:36
0.0462,Unit_309,2022-05-29 15:21
0.11760000000000001,Unit_981,2022-04-29 4:58
0.0714,Unit_310,2022-05-29 21:43
0.058800000000000005,Unit_984,2022-04-26 17:53
0.084,Unit_312,2022-05-29 22:28
0.042,Unit_313,2022-05-30 0:38
0.0798,Unit_988,2022-06-02 4:22
0.084,Unit_991,2022-06-03 22:14
0.0672,Unit_992,2022-06-03 22:50
0.0378,Unit_318,2022-06-05 10:56
0.058800000000000005,Unit_993,2022-06-05 11:38
0.08819999999999999,Unit_319,2022-06-05 17:40
0.0924,Unit_320,2022-06-06 4:40
0.10079999999999999,Unit_323,2022-06-06 6:21
0.0798,Unit_997,2022-06-06 8:57
0.08819999999999999,Unit_998,2022-06-06 7:11
0.058800000000000005,Unit_1000,2022-06-06 18:25
0.08819999999999999,Unit_324,2022-06-06 18:48
0.0966,Unit_396,2022-05-05 21:11
0.058800000000000005,Unit_362,2022-05-06 5:39
0.058800000000000005,Unit_363,2022-05-15 11:25
0.05039999999999999,Unit_1083,2022-04-30 18:54
0.0798,Unit_365,2022-05-01 23:27
0.105,Unit_366,2022-05-02 2:34
0.0672,Unit_1089,2022-05-02 2:02
0.058800000000000005,Unit_367,2022-05-02 6:32
0.0966,Unit_1102,2022-05-03 20:11
0.0756,Unit_1108,2022-04-30 1:35
0.0672,Unit_370,2022-05-16 16:19
0.063,Unit_1211,2022-05-02 10:32
0.10079999999999999,Unit_1302,2022-05-02 22:51
0.084,Unit_380,2022-05-06 2:02
0.058800000000000005,Unit_1329,2022-05-17 14:50
0.0672,Unit_382,2022-04-28 10:58
0.05039999999999999,Unit_386,2022-05-01 23:07
0.0336,Unit_192,2022-05-03 6:27
0.0546,Unit_387,2022-05-03 6:22
0.1428,Unit_389,2022-05-07 6:16
0.0756,Unit_390,2022-04-29 4:29
0.08819999999999999,Unit_781,2022-04-29 5:11
0.0672,Unit_800,2022-03-22 6:59
0.0462,Unit_130,2022-03-23 19:35
0.11760000000000001,Unit_136,2022-03-24 21:27
0.15539999999999998,Unit_138,2022-03-24 20:15
0.084,Unit_139,2022-03-25 3:14
0.0672,Unit_140,2022-03-25 3:23
0.0462,Unit_142,2022-03-26 18:31
0.0672,Unit_819,2022-03-26 18:25
0.058800000000000005,Unit_820,2022-03-25 11:28
0.063,Unit_822,2022-03-25 16:46
0.0756,Unit_823,2022-03-25 16:56
0.0546,Unit_143,2022-03-25 21:01
0.0756,Unit_144,2022-03-25 21:54
0.0714,Unit_830,2022-03-25 21:54
0.0756,Unit_147,2022-03-26 2:14
0.0546,Unit_836,2022-03-26 13:03
0.0378,Unit_159,2022-03-30 19:45
0.042,Unit_160,2022-03-30 20:22
0.0546,Unit_161,2022-03-31 2:14
0.0798,Unit_162,2022-03-31 3:21
0.0546,Unit_163,2022-03-31 4:37
0.0924,Unit_164,2022-03-31 10:32
0.0966,Unit_168,2022-03-31 7:58
0.08819999999999999,Unit_169,2022-03-31 6:47
0.084,Unit_170,2022-03-31 8:23
0.05039999999999999,Unit_174,2022-03-31 10:21
0.11760000000000001,Unit_179,2022-03-31 13:01
0.0546,Unit_182,2022-03-31 12:32
0.10079999999999999,Unit_854,2022-03-31 15:59
0.0714,Unit_184,2022-03-31 17:04
0.084,Unit_855,2022-03-31 17:57
0.05039999999999999,Unit_185,2022-03-31 18:06
0.0336,Unit_187,2022-03-31 20:25
0.063,Unit_857,2022-04-01 0:22
0.10079999999999999,Unit_858,2022-04-01 3:51
0.0546,Unit_859,2022-04-01 2:50
0.0546,Unit_203,2022-04-01 10:33
0.0798,Unit_205,2022-04-01 14:46
0.058800000000000005,Unit_869,2022-04-01 17:46
0.1344,Unit_870,2022-04-01 18:43
0.063,Unit_209,2022-04-01 20:41
0.0924,Unit_876,2022-04-02 1:22
0.063,Unit_877,2022-04-02 3:48
0.058800000000000005,Unit_211,2022-04-02 4:48
0.063,Unit_213,2022-04-02 5:11
0.042,Unit_214,2022-04-02 7:41
0.08819999999999999,Unit_882,2022-04-02 15:07
0.0714,Unit_883,2022-04-02 15:10
0.063,Unit_215,2022-04-02 15:53
0.0798,Unit_886,2022-04-02 20:05
0.08819999999999999,Unit_219,2022-04-02 19:28
0.08819999999999999,Unit_889,2022-04-04 0:12
0.0756,Unit_892,2022-04-04 1:44
0.058800000000000005,Unit_893,2022-04-04 1:04
0.0378,Unit_223,2022-04-04 4:31
0.042,Unit_896,2022-04-04 3:53
