performance_metric_2,unit_serial_number,process_end_date
0.063,Unit_224,2022-04-04 7:18
0.12179999999999999,Unit_230,2022-04-04 17:31
0.08819999999999999,Unit_900,2022-04-05 2:51
0.0714,Unit_232,2022-04-06 3:33
0.0756,Unit_234,2022-04-08 17:13
0.0798,Unit_905,2022-04-08 17:59
0.0798,Unit_908,2022-04-09 2:47
0.126,Unit_239,2022-04-09 3:03
0.1134,Unit_909,2022-04-09 6:04
0.05039999999999999,Unit_917,2022-04-09 10:32
0.0672,Unit_245,2022-04-09 11:57
0.105,Unit_921,2022-04-09 14:18
0.0546,Unit_928,2022-04-09 17:55
0.0798,Unit_929,2022-04-09 16:26
0.10079999999999999,Unit_253,2022-04-09 18:21
0.063,Unit_255,2022-04-09 20:13
0.0714,Unit_933,2022-04-10 2:41
0.0546,Unit_934,2022-04-16 7:06
0.0672,Unit_935,2022-04-16 20:02
0.084,Unit_939,2022-05-10 10:48
0.05039999999999999,Unit_940,2022-05-17 21:04
0.042,Unit_941,2022-05-18 15:13
0.0966,Unit_267,2022-05-18 18:45
0.1428,Unit_945,2022-05-20 4:58
0.0672,Unit_272,2022-05-21 18:37
0.063,Unit_947,2022-05-21 22:55
0.0756,Unit_949,2022-05-22 1:58
0.08819999999999999,Unit_275,2022-05-22 8:32
0.10079999999999999,Unit_280,2022-05-24 2:02
0.063,Unit_281,2022-05-24 3:52
0.0756,Unit_955,2022-05-24 6:19
0.084,Unit_282,2022-05-24 10:29
0.042,Unit_283,2022-05-24 11:41
0.0924,Unit_960,2022-05-25 13:42
0.11760000000000001,Unit_292,2022-05-25 23:25
0.0798,Unit_294,2022-05-26 5:14
0.0966,Unit_965,2022-05-27 4:39
0.042,Unit_967,2022-05-27 3:02
0.058800000000000005,Unit_299,2022-05-27 3:35
0.058800000000000005,Unit_300,2022-05-27 7:56
0.1344,Unit_301,2022-05-27 9:53
0.1344,Unit_302,2022-05-27 13:14
0.084,Unit_969,2022-05-27 12:57
0.0966,Unit_977,2022-05-28 1:40
0.063,Unit_982,2022-05-29 19:38
0.1344,Unit_311,2022-04-26 19:11
0.0546,Unit_314,2022-05-29 23:27
0.0672,Unit_315,2022-05-30 2:28
0.0546,Unit_316,2022-05-30 14:46
0.042,Unit_986,2022-05-31 8:35
0.084,Unit_989,2022-04-29 16:26
0.0672,Unit_317,2022-06-03 22:24
0.084,Unit_994,2022-06-05 11:41
0.0756,Unit_995,2022-04-29 19:21
0.0756,Unit_996,2022-04-29 19:47
0.0546,Unit_321,2022-06-06 7:02
0.08819999999999999,Unit_322,2022-06-06 8:39
0.084,Unit_999,2022-06-06 9:26
0.0714,Unit_1001,2022-06-06 19:43
0.0714,Unit_325,2022-06-06 19:57
0.0714,Unit_1002,2022-06-07 5:38
0.0714,Unit_328,2022-06-07 14:39
0.0672,Unit_330,2022-06-07 17:42
0.063,Unit_331,2022-02-26 11:22
0.0756,Unit_1014,2022-06-08 0:07
0.084,Unit_1018,2022-06-08 2:34
0.084,Unit_1019,2022-06-08 5:25
0.168,Unit_332,2022-06-08 3:44
0.05039999999999999,Unit_1020,2022-06-08 3:51
0.0546,Unit_1021,2022-06-08 8:05
0.08819999999999999,Unit_1022,2022-06-08 7:25
0.0672,Unit_1023,2022-06-08 8:26
0.0672,Unit_1024,2022-06-08 15:42
0.042,Unit_1025,2022-06-08 16:09
0.0756,Unit_333,2022-06-08 17:25
0.0798,Unit_1026,2022-06-08 16:16
0.1428,Unit_334,2022-06-08 18:28
0.05039999999999999,Unit_335,2022-06-08 16:56
0.11760000000000001,Unit_336,2022-06-08 19:58
0.0756,Unit_337,2022-06-08 20:04
0.0714,Unit_338,2022-06-08 20:13
0.10079999999999999,Unit_339,2022-06-08 21:49
0.26039999999999996,Unit_340,2022-06-08 23:20
0.0798,Unit_341,2022-06-09 7:24
0.0756,Unit_342,2022-06-09 7:10
0.058800000000000005,Unit_1027,2022-03-03 10:26
0.18059999999999998,Unit_343,2022-06-09 10:13
0.0336,Unit_344,2022-06-09 10:52
0.0714,Unit_345,2022-06-09 10:50
0.0924,Unit_346,2022-06-09 16:34
0.0756,Unit_1029,2022-06-09 16:59
0.0672,Unit_1030,2022-06-09 23:20
0.126,Unit_347,2022-06-11 13:46
0.058800000000000005,Unit_393,2022-05-02 2:43
0.0714,Unit_1036,2022-06-12 10:34
0.0672,Unit_394,2022-05-03 4:20
0.1092,Unit_348,2022-06-15 15:16
0.0672,Unit_349,2022-06-15 14:35
0.0378,Unit_1039,2022-06-15 16:02
0.05039999999999999,Unit_1040,2022-06-15 15:18
0.1428,Unit_350,2022-06-15 17:11
0.058800000000000005,Unit_1041,2022-06-15 17:34
0.126,Unit_1042,2022-06-15 19:08
0.0378,Unit_351,2022-06-15 19:07
0.0462,Unit_352,2022-06-15 20:41
0.0714,Unit_353,2022-06-15 21:59
0.0714,Unit_354,2022-06-15 22:05
0.0798,Unit_1043,2022-06-15 22:22
0.058800000000000005,Unit_355,2022-06-15 23:01
0.105,Unit_356,2022-06-15 23:01
0.0714,Unit_357,2022-06-16 0:37
0.0546,Unit_358,2022-06-16 1:32
0.11760000000000001,Unit_1044,2022-06-16 1:49
0.0798,Unit_359,2022-06-16 1:23
0.0714,Unit_360,2022-06-16 2:11
0.11760000000000001,Unit_1045,2022-06-16 3:37
0.08819999999999999,Unit_361,2022-06-16 4:21
0.0714,Unit_395,2022-05-06 12:11
0.0378,Unit_397,2022-05-06 22:19
0.0336,Unit_398,2022-06-16 21:14
0.0966,Unit_1049,2022-06-16 22:01
0.0924,Unit_1050,2022-05-09 8:35
0.0798,Unit_1051,2022-06-16 22:42
0.0546,Unit_400,2022-06-16 22:52
0.0546,Unit_1052,2022-06-16 22:45
0.0546,Unit_1053,2022-06-17 0:01
0.126,Unit_401,2022-06-16 22:06
0.0378,Unit_402,2022-06-16 22:51
0.0672,Unit_403,2022-05-11 21:38
0.0378,Unit_404,2022-06-16 23:23
0.13019999999999998,Unit_405,2022-06-16 23:11
0.0714,Unit_406,2022-06-17 0:20
0.084,Unit_407,2022-06-17 1:54
0.1134,Unit_408,2022-06-17 0:04
0.058800000000000005,Unit_1054,2022-06-17 1:39
0.0714,Unit_1055,2022-06-17 0:48
0.0672,Unit_1056,2022-05-10 16:12
0.058800000000000005,Unit_409,2022-05-10 23:59
0.1428,Unit_410,2022-05-11 0:18
0.084,Unit_1057,2022-05-10 23:17
0.0798,Unit_1058,2022-06-17 1:50
0.058800000000000005,Unit_411,2022-06-17 4:04
0.0756,Unit_412,2022-06-17 1:56
0.1638,Unit_413,2022-05-11 1:12
0.0672,Unit_1059,2022-05-11 1:54
0.0798,Unit_1060,2022-05-11 3:51
0.058800000000000005,Unit_1061,2022-05-14 0:54
0.0714,Unit_414,2022-05-13 22:56
0.0546,Unit_1062,2022-05-14 5:18
0.105,Unit_1063,2022-05-14 1:36
0.0966,Unit_415,2022-06-17 3:45
0.063,Unit_1064,2022-06-17 4:20
0.0756,Unit_416,2022-06-17 6:03
0.0672,Unit_1065,2022-06-17 4:56
0.147,Unit_417,2022-05-15 11:00
0.084,Unit_1066,2022-06-17 4:29
0.058800000000000005,Unit_1067,2022-06-17 6:11
0.0672,Unit_1068,2022-06-17 7:31
0.05039999999999999,Unit_418,2022-06-17 7:36
0.058800000000000005,Unit_1069,2022-06-17 7:29
0.0672,Unit_1070,2022-06-17 8:06
0.0714,Unit_419,2022-06-17 7:12
0.105,Unit_420,2022-06-17 10:35
0.0798,Unit_1071,2022-06-17 9:44
0.058800000000000005,Unit_1072,2022-05-15 8:18
0.084,Unit_364,2022-05-03 0:37
0.0714,Unit_1074,2022-05-03 0:39
0.1722,Unit_421,2022-05-12 7:39
0.063,Unit_1075,2022-06-17 10:15
0.05039999999999999,Unit_1076,2022-06-17 10:25
0.0924,Unit_1077,2022-06-17 11:03
0.1134,Unit_422,2022-06-17 10:49
0.0798,Unit_423,2022-06-17 11:59
0.0756,Unit_1079,2022-05-12 13:23
0.0672,Unit_1080,2022-06-17 11:29
0.0798,Unit_1081,2022-06-17 10:55
0.0672,Unit_1084,2022-06-17 21:17
0.0546,Unit_1085,2022-06-17 20:04
0.08819999999999999,Unit_424,2022-06-17 19:17
0.13019999999999998,Unit_425,2022-06-17 18:05
0.084,Unit_1091,2022-05-02 10:02
0.0462,Unit_426,2022-05-02 6:38
0.063,Unit_368,2022-05-02 6:09
0.058800000000000005,Unit_1096,2022-05-14 2:29
0.042,Unit_1097,2022-05-14 2:37
0.058800000000000005,Unit_1098,2022-05-14 2:36
0.105,Unit_1099,2022-05-14 2:58
0.0756,Unit_1100,2022-05-02 20:17
0.0714,Unit_427,2022-05-03 4:43
0.1092,Unit_369,2022-05-03 21:04
0.0672,Unit_1103,2022-05-04 14:01
0.1344,Unit_428,2022-05-04 9:50
0.0798,Unit_1106,2022-06-19 10:51
0.0672,Unit_1107,2022-06-19 12:24
0.058800000000000005,Unit_1109,2022-06-20 11:16
0.0756,Unit_1111,2022-04-30 2:34
0.058800000000000005,Unit_1112,2022-04-30 2:15
0.08819999999999999,Unit_429,2022-06-21 4:54
0.042,Unit_1113,2022-06-21 8:34
0.063,Unit_430,2022-06-21 10:12
0.0714,Unit_1114,2022-06-22 0:43
0.0966,Unit_1115,2022-06-22 4:31
0.1092,Unit_1116,2022-06-22 2:37
0.0756,Unit_431,2022-06-22 2:54
0.05039999999999999,Unit_1117,2022-06-22 5:26
0.0462,Unit_1122,2022-05-04 19:16
0.063,Unit_1123,2022-05-04 22:05
0.063,Unit_433,2022-05-14 23:52
0.084,Unit_434,2022-05-15 3:16
0.3066,Unit_1127,2022-05-15 16:36
0.17639999999999997,Unit_435,2022-05-15 17:33
0.0798,Unit_1128,2022-05-16 2:53
0.10079999999999999,Unit_436,2022-05-16 3:28
0.0714,Unit_437,2022-05-16 8:21
0.0798,Unit_371,2022-05-17 11:31
0.11760000000000001,Unit_1133,2022-05-12 7:43
0.1092,Unit_439,2022-05-11 23:10
0.0546,Unit_1137,2022-05-11 23:30
0.0462,Unit_1139,2022-06-26 5:33
0.1134,Unit_1140,2022-06-26 11:24
0.0546,Unit_440,2022-06-26 8:12
0.063,Unit_441,2022-06-26 11:28
0.1134,Unit_442,2022-06-26 14:22
0.0462,Unit_1141,2022-06-26 23:55
0.0966,Unit_1142,2022-07-01 13:20
0.0798,Unit_443,2022-07-01 17:32
0.063,Unit_444,2022-07-01 17:48
0.0798,Unit_445,2022-07-01 19:01
0.0672,Unit_446,2022-07-01 18:31
0.0546,Unit_1143,2022-07-01 21:58
0.126,Unit_447,2022-07-01 20:23
0.084,Unit_448,2022-07-01 19:19
0.0462,Unit_449,2022-07-01 22:56
0.084,Unit_1144,2022-07-02 12:03
0.0672,Unit_450,2022-07-02 15:13
0.0546,Unit_451,2022-07-02 18:50
0.0924,Unit_1145,2022-07-02 18:58
0.0756,Unit_1146,2022-07-02 22:18
0.042,Unit_452,2022-07-02 22:33
0.0714,Unit_1147,2022-07-02 23:11
0.0756,Unit_1148,2022-07-02 22:59
0.0966,Unit_453,2022-07-02 23:04
0.0672,Unit_454,2022-07-03 1:40
0.058800000000000005,Unit_1149,2022-07-03 2:08
0.08819999999999999,Unit_455,2022-07-03 2:40
0.058800000000000005,Unit_456,2022-07-03 2:42
0.0966,Unit_1150,2022-07-03 0:35
0.10079999999999999,Unit_457,2022-07-03 1:17
0.0462,Unit_1151,2022-07-03 4:05
0.058800000000000005,Unit_458,2022-07-03 4:50
0.058800000000000005,Unit_459,2022-07-03 9:04
0.063,Unit_1153,2022-07-03 3:35
0.058800000000000005,Unit_1152,2022-07-03 9:17
0.0462,Unit_460,2022-07-03 4:31
0.0546,Unit_461,2022-07-03 5:11
0.042,Unit_1154,2022-07-03 4:06
0.0546,Unit_1155,2022-07-03 6:10
0.042,Unit_462,2022-07-03 11:49
0.1386,Unit_1156,2022-07-03 11:42
0.0546,Unit_463,2022-07-04 0:08
0.058800000000000005,Unit_464,2022-07-04 2:07
0.0924,Unit_465,2022-07-04 3:39
0.0546,Unit_466,2022-07-04 3:37
0.058800000000000005,Unit_1157,2022-07-04 2:24
0.0714,Unit_467,2022-07-04 5:03
0.10079999999999999,Unit_468,2022-01-04 9:10
0.10079999999999999,Unit_469,2022-01-04 13:32
0.0924,Unit_478,2022-01-03 18:36
0.105,Unit_482,2022-01-06 18:09
0.058800000000000005,Unit_1158,2022-01-10 6:48
0.058800000000000005,Unit_483,2022-05-14 2:39
0.0672,Unit_489,2022-01-07 16:14
0.1092,Unit_496,2022-01-14 19:00
0.0756,Unit_502,2022-01-15 8:23
0.063,Unit_503,2022-01-15 7:35
0.084,Unit_506,2022-01-14 7:42
0.058800000000000005,Unit_507,2022-01-14 9:09
0.0462,Unit_1162,2022-01-11 22:15
0.12179999999999999,Unit_512,2022-01-16 5:48
0.063,Unit_1164,2022-01-14 3:34
0.0924,Unit_523,2022-01-15 16:06
0.084,Unit_524,2022-01-15 17:49
0.105,Unit_528,2022-01-17 8:43
0.0756,Unit_537,2022-01-18 0:08
0.0378,Unit_539,2022-01-19 3:27
0.0462,Unit_551,2022-01-20 7:31
0.0798,Unit_571,2022-01-17 19:01
0.0546,Unit_575,2022-01-15 20:46
0.084,Unit_577,2022-01-17 18:37
0.063,Unit_595,2022-01-18 10:29
0.084,Unit_1196,2022-01-19 23:20
0.08819999999999999,Unit_1216,2022-05-11 10:05
0.1092,Unit_1220,2022-04-26 19:02
0.12179999999999999,Unit_1233,2022-02-26 13:13
0.0672,Unit_375,2022-02-27 6:46
0.0546,Unit_700,2022-03-08 6:35
0.058800000000000005,Unit_378,2022-05-03 2:18
0.126,Unit_1281,2022-05-03 2:03
0.1092,Unit_1293,2022-04-27 2:52
0.0546,Unit_704,2022-04-29 16:00
0.0756,Unit_705,2022-04-29 11:54
0.0756,Unit_706,2022-05-02 6:33
0.0798,Unit_1297,2022-05-03 1:19
0.08819999999999999,Unit_379,2022-05-02 17:45
0.063,Unit_1300,2022-05-02 16:12
0.05039999999999999,Unit_1303,2022-05-03 7:56
0.0546,Unit_707,2022-05-03 7:18
0.0672,Unit_1306,2022-05-03 16:49
0.042,Unit_1307,2022-05-03 18:37
0.05039999999999999,Unit_1308,2022-05-03 20:14
0.084,Unit_1311,2022-05-04 18:02
0.058800000000000005,Unit_1326,2022-05-06 2:24
0.1848,Unit_716,2022-05-12 0:49
0.1386,Unit_717,2022-05-12 20:39
0.1512,Unit_1328,2022-05-14 22:15
0.042,Unit_721,2022-01-07 11:41
0.105,Unit_1330,2022-01-08 14:10
0.0756,Unit_724,2022-01-14 6:01
0.0924,Unit_731,2022-01-17 21:45
0.0546,Unit_749,2022-01-23 9:35
0.0924,Unit_381,2022-02-27 14:13
0.08819999999999999,Unit_383,2022-02-21 23:33
0.10079999999999999,Unit_767,2022-02-21 23:48
0.0924,Unit_384,2022-02-22 7:18
0.063,Unit_385,2022-02-22 8:33
0.029400000000000003,Unit_769,2022-04-27 2:55
0.1134,Unit_4,2022-04-27 7:11
0.15539999999999998,Unit_770,2022-05-03 7:42
0.0378,Unit_771,2022-05-03 6:28
0.0924,Unit_772,2022-05-03 14:47
0.15539999999999998,Unit_773,2022-02-22 21:21
0.05039999999999999,Unit_388,2022-02-21 19:42
0.084,Unit_774,2022-02-21 19:07
0.0966,Unit_775,2022-05-07 5:56
0.0672,Unit_776,2022-05-07 6:23
0.1092,Unit_777,2022-05-08 14:59
0.1386,Unit_778,2022-05-11 6:17
0.063,Unit_779,2022-04-24 16:53
0.08819999999999999,Unit_10,2022-03-08 22:18
0.042,Unit_11,2022-03-09 1:41
0.0966,Unit_780,2022-04-29 6:18
0.0672,Unit_14,2022-03-09 23:05
0.0756,Unit_22,2022-03-10 2:12
0.063,Unit_23,2022-03-10 1:59
0.058800000000000005,Unit_25,2022-03-10 3:28
0.084,Unit_26,2022-03-10 3:35
0.0924,Unit_27,2022-03-10 4:23
0.08819999999999999,Unit_29,2022-03-10 6:23
0.0546,Unit_30,2022-03-10 9:13
0.1386,Unit_31,2022-03-10 16:59
0.0756,Unit_32,2022-03-11 1:26
0.10079999999999999,Unit_33,2022-03-11 1:31
0.0798,Unit_34,2022-03-11 2:36
0.084,Unit_36,2022-03-11 4:02
0.105,Unit_37,2022-03-11 7:26
0.1134,Unit_39,2022-03-11 7:29
0.1134,Unit_40,2022-03-11 16:30
0.0672,Unit_41,2022-03-11 15:33
0.0966,Unit_43,2022-03-11 16:34
0.05039999999999999,Unit_44,2022-03-11 18:06
0.08819999999999999,Unit_45,2022-03-11 21:42
0.0714,Unit_47,2022-03-12 6:52
0.0672,Unit_48,2022-03-12 8:44
0.042,Unit_49,2022-03-12 7:38
0.084,Unit_50,2022-03-12 7:10
0.084,Unit_51,2022-03-12 6:50
0.0798,Unit_52,2022-03-12 8:15
0.0798,Unit_53,2022-03-12 8:20
0.084,Unit_54,2022-03-12 10:51
0.0546,Unit_55,2022-03-12 9:43
0.0756,Unit_56,2022-03-12 10:48
0.084,Unit_57,2022-03-12 11:38
0.0546,Unit_59,2022-03-12 12:35
0.058800000000000005,Unit_64,2022-03-12 19:16
0.084,Unit_66,2022-03-13 0:18
0.063,Unit_69,2022-03-12 23:50
0.0714,Unit_70,2022-03-13 1:13
0.05039999999999999,Unit_71,2022-03-13 4:48
0.063,Unit_72,2022-03-13 6:59
0.084,Unit_73,2022-03-13 6:21
0.063,Unit_74,2022-03-13 7:23
0.0714,Unit_77,2022-03-13 11:19
0.063,Unit_79,2022-03-13 18:44
0.1134,Unit_81,2022-03-14 2:02
0.0672,Unit_85,2022-03-14 5:42
0.0798,Unit_89,2022-03-14 7:34
0.0672,Unit_92,2022-03-14 15:40
0.13019999999999998,Unit_803,2022-05-03 23:12
0.10079999999999999,Unit_817,2022-03-25 4:49
0.1134,Unit_828,2022-04-26 16:31
0.11760000000000001,Unit_840,2022-02-22 7:31
0.0756,Unit_898,2022-04-27 8:48
0.1344,Unit_936,2022-05-13 6:19
0.0714,Unit_937,2022-05-13 8:29
0.0924,Unit_938,2022-05-13 5:46
0.0966,Unit_391,2022-02-25 0:21
0.042,Unit_979,2022-02-25 0:14
0.0714,Unit_983,2022-04-26 18:57
0.10079999999999999,Unit_985,2022-04-26 18:57
0.05039999999999999,Unit_987,2022-02-25 12:21
0.0966,Unit_990,2022-04-29 16:50
0.126,Unit_392,2022-02-23 9:29
0.058800000000000005,Unit_326,2022-02-24 21:08
0.058800000000000005,Unit_1003,2022-02-24 20:34
0.0462,Unit_1004,2022-02-25 4:41
0.1134,Unit_1005,2022-02-25 5:39
0.1512,Unit_327,2022-02-25 7:09
0.0672,Unit_1006,2022-02-26 3:31
0.0798,Unit_1007,2022-02-26 3:51
0.058800000000000005,Unit_329,2022-02-26 4:23
0.0756,Unit_1008,2022-02-26 10:31
0.0714,Unit_1009,2022-02-26 13:00
0.0714,Unit_1010,2022-02-26 11:05
0.0798,Unit_1011,2022-02-26 13:28
0.0462,Unit_1012,2022-02-26 19:48
0.042,Unit_1013,2022-02-26 17:58
0.126,Unit_1015,2022-02-27 11:22
0.063,Unit_1016,2022-02-27 11:39
0.0672,Unit_1017,2022-02-27 19:18
0.0714,Unit_1028,2022-03-03 20:24
0.0966,Unit_1031,2022-04-27 5:46
0.058800000000000005,Unit_1032,2022-04-27 6:33
0.08819999999999999,Unit_1033,2022-04-27 6:41
0.058800000000000005,Unit_1035,2022-05-02 2:43
0.063,Unit_1037,2022-03-04 9:15
0.105,Unit_1038,2022-03-04 8:06
0.0462,Unit_1046,2022-05-04 18:11
0.0714,Unit_1047,2022-05-05 19:40
0.0966,Unit_1048,2022-05-06 6:08
0.0546,Unit_399,2022-05-08 22:05
0.05039999999999999,Unit_1073,2022-05-03 1:41
0.0798,Unit_1078,2022-04-29 22:57
0.0924,Unit_1082,2022-04-30 20:39
0.063,Unit_1086,2022-05-02 0:38
0.12179999999999999,Unit_1087,2022-05-02 2:04
0.0924,Unit_1088,2022-05-02 2:17
0.0672,Unit_1090,2022-05-02 8:23
0.0672,Unit_1092,2022-05-02 8:07
0.0462,Unit_1093,2022-05-02 7:31
0.058800000000000005,Unit_1094,2022-05-02 15:13
0.0672,Unit_1095,2022-05-14 2:03
0.058800000000000005,Unit_1101,2022-05-03 4:21
0.0672,Unit_1104,2022-03-07 13:57
0.0546,Unit_1105,2022-03-07 14:46
0.063,Unit_1110,2022-04-30 1:33
0.1386,Unit_1118,2022-03-08 2:58
0.058800000000000005,Unit_1119,2022-03-08 2:30
0.058800000000000005,Unit_1120,2022-05-16 11:59
0.13019999999999998,Unit_1121,2022-05-04 18:11
0.05039999999999999,Unit_432,2022-05-04 20:37
0.11760000000000001,Unit_1124,2022-05-15 2:45
