performance_metric_2,unit_serial_number,process_end_date
0.0798,Unit_1125,2022-05-15 3:43
0.1134,Unit_1126,2022-05-15 15:11
0.0798,Unit_1129,2022-05-06 18:51
0.0714,Unit_1130,2022-05-16 11:08
0.0672,Unit_1131,2022-05-16 11:46
0.08819999999999999,Unit_1132,2022-05-08 17:32
0.08819999999999999,Unit_1134,2022-05-10 14:11
0.084,Unit_438,2022-05-11 2:45
0.08819999999999999,Unit_1135,2022-05-11 2:49
0.0462,Unit_1136,2022-05-11 1:10
0.0966,Unit_1138,2022-05-13 0:56
0.1428,Unit_470,2022-01-03 13:12
0.058800000000000005,Unit_471,2022-01-03 13:50
0.05039999999999999,Unit_472,2022-01-03 16:47
0.13019999999999998,Unit_473,2022-01-03 18:14
0.0672,Unit_474,2022-01-05 18:51
0.0672,Unit_475,2022-01-03 16:26
0.058800000000000005,Unit_476,2022-01-03 18:04
0.0546,Unit_477,2022-01-04 8:39
0.0672,Unit_479,2022-01-03 18:35
0.058800000000000005,Unit_480,2022-01-04 8:32
0.0714,Unit_481,2022-01-06 14:14
0.05039999999999999,Unit_484,2022-01-10 21:14
0.23939999999999997,Unit_485,2022-01-11 23:37
0.058800000000000005,Unit_486,2022-01-11 21:21
0.084,Unit_487,2022-01-11 19:35
0.042,Unit_488,2022-01-11 20:32
0.1512,Unit_1159,2022-01-07 15:55
0.0798,Unit_490,2022-01-07 15:57
0.058800000000000005,Unit_491,2022-01-07 16:10
0.0672,Unit_492,2022-01-08 2:09
0.0966,Unit_493,2022-01-14 6:01
0.11760000000000001,Unit_495,2022-01-14 14:16
0.0756,Unit_494,2022-01-14 13:04
0.0672,Unit_1160,2022-01-14 14:44
0.05039999999999999,Unit_497,2022-01-14 19:19
0.0714,Unit_498,2022-01-14 19:49
0.058800000000000005,Unit_499,2022-01-14 19:09
0.0672,Unit_500,2022-01-14 18:47
0.0924,Unit_1161,2022-01-14 20:40
0.0966,Unit_501,2022-01-15 6:29
0.0756,Unit_504,2022-01-14 8:38
0.0924,Unit_505,2022-01-14 7:22
0.105,Unit_1163,2022-01-15 15:13
0.0462,Unit_508,2022-01-15 19:27
0.0798,Unit_509,2022-01-15 20:30
0.0672,Unit_510,2022-01-15 22:46
0.0798,Unit_511,2022-01-16 3:49
0.0798,Unit_16,2022-01-16 1:06
0.0672,Unit_513,2022-01-16 6:06
0.05039999999999999,Unit_514,2022-01-16 10:54
0.063,Unit_515,2022-01-16 11:47
0.0924,Unit_516,2022-01-15 3:42
0.0546,Unit_517,2022-01-16 14:16
0.0756,Unit_1165,2022-01-16 19:57
0.0756,Unit_1166,2022-01-16 20:04
0.058800000000000005,Unit_518,2022-01-14 3:43
0.0672,Unit_519,2022-01-14 3:49
0.0798,Unit_1167,2022-01-14 2:24
0.1386,Unit_1168,2022-01-17 0:04
0.063,Unit_1169,2022-01-16 22:53
0.0462,Unit_520,2022-01-14 10:16
0.0546,Unit_1170,2022-01-17 3:23
0.0462,Unit_521,2022-01-17 2:58
0.1344,Unit_522,2022-01-17 4:29
0.0672,Unit_1171,2022-01-15 15:58
0.0546,Unit_1172,2022-01-15 14:53
0.0798,Unit_1173,2022-01-15 14:18
0.0672,Unit_525,2022-01-15 16:53
0.05039999999999999,Unit_526,2022-01-14 11:13
0.042,Unit_527,2022-01-14 13:33
0.0714,Unit_529,2022-01-18 1:29
0.058800000000000005,Unit_1174,2022-01-18 2:06
0.147,Unit_530,2022-01-18 5:12
0.063,Unit_531,2022-01-17 1:34
0.063,Unit_1175,2022-01-17 1:09
0.11760000000000001,Unit_532,2022-01-18 4:37
0.1134,Unit_533,2022-01-17 10:03
0.0546,Unit_1176,2022-01-17 10:26
0.08819999999999999,Unit_534,2022-01-17 10:54
0.05039999999999999,Unit_535,2022-01-17 10:48
0.058800000000000005,Unit_536,2022-01-19 1:05
0.058800000000000005,Unit_538,2022-01-19 2:17
0.0966,Unit_540,2022-01-18 4:56
0.126,Unit_1177,2022-01-19 7:14
0.1092,Unit_541,2022-01-19 7:06
0.0756,Unit_542,2022-01-19 7:33
0.0756,Unit_1178,2022-01-19 8:28
0.0546,Unit_545,2022-01-19 6:43
0.10079999999999999,Unit_543,2022-01-19 7:01
0.063,Unit_544,2022-01-19 6:57
0.042,Unit_546,2022-01-19 7:25
0.08819999999999999,Unit_1179,2022-01-19 15:27
0.084,Unit_547,2022-01-19 16:51
0.1092,Unit_548,2022-01-19 18:03
0.1134,Unit_549,2022-01-20 10:11
0.063,Unit_550,2022-01-19 19:01
0.058800000000000005,Unit_552,2022-01-20 8:24
0.11760000000000001,Unit_553,2022-01-20 9:46
0.08819999999999999,Unit_554,2022-01-20 11:04
0.0672,Unit_555,2022-01-20 10:16
0.08819999999999999,Unit_1180,2022-01-14 11:19
0.10079999999999999,Unit_556,2022-01-14 13:35
0.0966,Unit_557,2022-01-14 11:23
0.1722,Unit_558,2022-01-20 17:12
0.0756,Unit_1181,2022-01-20 17:33
0.0798,Unit_559,2022-01-21 7:36
0.0462,Unit_560,2022-01-18 13:01
0.0798,Unit_561,2022-01-18 16:20
0.0798,Unit_562,2022-01-18 14:26
0.042,Unit_563,2022-01-18 15:52
0.105,Unit_1182,2022-01-18 16:42
0.0462,Unit_564,2022-01-18 16:24
0.0924,Unit_565,2022-01-17 0:46
0.1428,Unit_1183,2022-01-16 23:06
0.0798,Unit_566,2022-01-16 23:17
0.058800000000000005,Unit_567,2022-01-23 13:05
0.0756,Unit_568,2022-01-15 4:59
0.10079999999999999,Unit_1184,2022-01-15 5:11
0.0714,Unit_1185,2022-01-17 2:22
0.0672,Unit_569,2022-01-17 6:35
0.08819999999999999,Unit_570,2022-01-17 16:07
0.0798,Unit_572,2022-01-16 0:41
0.058800000000000005,Unit_573,2022-01-15 19:34
0.058800000000000005,Unit_574,2022-01-15 21:03
0.063,Unit_1186,2022-01-15 20:14
0.08819999999999999,Unit_576,2022-01-15 22:01
0.084,Unit_578,2022-01-16 6:08
0.10079999999999999,Unit_1187,2022-01-18 12:12
0.12179999999999999,Unit_579,2022-01-18 22:52
0.0672,Unit_580,2022-01-18 22:43
0.1092,Unit_581,2022-01-19 16:31
0.05039999999999999,Unit_582,2022-01-19 3:09
0.0798,Unit_583,2022-01-17 18:05
0.0546,Unit_1188,2022-01-19 22:08
0.12179999999999999,Unit_584,2022-01-19 22:19
0.1428,Unit_585,2022-01-19 22:27
0.0714,Unit_586,2022-01-19 14:03
0.0756,Unit_587,2022-01-19 21:17
0.08819999999999999,Unit_1189,2022-01-19 21:57
0.0462,Unit_1190,2022-01-19 22:18
0.1134,Unit_588,2022-01-19 22:54
0.0546,Unit_1191,2022-01-19 22:21
0.0756,Unit_589,2022-01-19 22:48
0.0966,Unit_590,2022-01-18 6:07
0.1344,Unit_591,2022-01-18 6:17
0.0966,Unit_592,2022-01-18 6:16
0.0756,Unit_593,2022-01-18 7:12
0.084,Unit_594,2022-01-18 6:14
0.084,Unit_1192,2022-01-20 2:08
0.058800000000000005,Unit_596,2022-01-20 3:14
0.1134,Unit_597,2022-01-20 0:30
0.0672,Unit_1193,2022-01-20 3:55
0.042,Unit_1194,2022-01-20 5:22
0.1512,Unit_598,2022-01-20 6:43
0.0546,Unit_1195,2022-01-20 5:07
0.105,Unit_599,2022-01-20 6:07
0.0798,Unit_600,2022-01-20 7:01
0.0378,Unit_601,2022-01-18 22:29
0.058800000000000005,Unit_602,2022-01-19 22:45
0.0798,Unit_603,2022-01-20 1:18
0.0714,Unit_604,2022-01-20 18:42
0.0966,Unit_605,2022-01-20 18:45
0.05039999999999999,Unit_606,2022-01-20 5:25
0.0924,Unit_1197,2022-01-21 7:04
0.1638,Unit_607,2022-01-21 20:19
0.105,Unit_608,2022-01-22 10:51
0.0462,Unit_609,2022-01-24 13:05
0.063,Unit_1198,2022-04-20 5:19
0.063,Unit_1199,2022-04-20 15:23
0.0966,Unit_1200,2022-04-20 16:51
0.0546,Unit_1201,2022-04-20 17:20
0.12179999999999999,Unit_1202,2022-04-20 17:02
0.0462,Unit_1203,2022-04-20 18:52
0.0756,Unit_1204,2022-04-20 19:24
0.0756,Unit_610,2022-02-01 20:35
0.063,Unit_611,2022-02-01 19:24
0.0756,Unit_612,2022-02-04 12:46
0.0672,Unit_1205,2022-02-02 5:13
0.1134,Unit_613,2022-02-02 6:10
0.11760000000000001,Unit_614,2022-02-02 5:47
0.0672,Unit_615,2022-02-02 5:49
0.05039999999999999,Unit_616,2022-02-08 10:55
0.05039999999999999,Unit_617,2022-02-04 11:24
0.0672,Unit_618,2022-02-04 11:30
0.0714,Unit_619,2022-02-08 6:45
0.042,Unit_620,2022-02-08 8:10
0.058800000000000005,Unit_621,2022-02-08 9:36
0.0462,Unit_622,2022-02-08 6:00
0.0546,Unit_623,2022-02-08 7:15
0.042,Unit_624,2022-02-08 13:21
0.1134,Unit_625,2022-02-08 10:18
0.042,Unit_626,2022-02-02 5:11
0.063,Unit_1206,2022-04-20 21:57
0.1428,Unit_1207,2022-04-20 19:12
0.0756,Unit_1208,2022-02-02 2:34
0.084,Unit_627,2022-02-02 2:40
0.058800000000000005,Unit_628,2022-02-04 4:44
0.084,Unit_629,2022-02-04 9:59
0.0714,Unit_630,2022-02-04 7:48
0.0714,Unit_631,2022-02-04 6:59
0.0546,Unit_632,2022-02-04 6:15
0.0672,Unit_633,2022-02-04 9:30
0.042,Unit_634,2022-02-17 7:24
0.13019999999999998,Unit_635,2022-02-17 7:21
0.063,Unit_636,2022-02-04 21:21
0.0714,Unit_637,2022-02-18 14:02
0.12179999999999999,Unit_638,2022-02-18 6:16
0.10079999999999999,Unit_639,2022-02-18 5:06
0.063,Unit_640,2022-02-18 5:54
0.0798,Unit_641,2022-02-18 3:53
0.042,Unit_642,2022-02-18 5:56
0.05039999999999999,Unit_643,2022-02-18 16:49
0.0756,Unit_644,2022-02-04 5:20
0.0672,Unit_645,2022-02-04 1:41
0.084,Unit_646,2022-02-04 5:57
0.0756,Unit_647,2022-02-04 6:50
0.0714,Unit_648,2022-02-04 6:45
0.063,Unit_649,2022-02-04 9:07
0.0924,Unit_1209,2022-02-04 6:25
0.0546,Unit_650,2022-02-04 4:57
0.1722,Unit_1210,2022-02-04 6:05
0.1344,Unit_651,2022-02-04 5:34
0.1134,Unit_652,2022-02-04 10:33
0.0462,Unit_653,2022-02-04 11:12
0.0462,Unit_654,2022-02-08 8:03
0.0966,Unit_655,2022-02-07 17:57
0.13019999999999998,Unit_656,2022-02-08 18:48
0.0714,Unit_1212,2022-02-19 10:04
0.0462,Unit_657,2022-02-19 12:04
0.084,Unit_1213,2022-02-18 5:30
0.0672,Unit_658,2022-02-18 5:44
0.0756,Unit_659,2022-02-19 1:41
0.0924,Unit_1214,2022-02-19 4:37
0.0924,Unit_17,2022-02-19 13:02
0.0798,Unit_660,2022-02-19 10:35
0.11760000000000001,Unit_1215,2022-02-19 11:28
0.10079999999999999,Unit_1217,2022-04-22 6:35
0.0462,Unit_1219,2022-04-26 13:12
0.042,Unit_1221,2022-04-26 20:00
0.0798,Unit_661,2022-02-17 12:46
0.12179999999999999,Unit_662,2022-02-18 1:39
0.0756,Unit_1222,2022-02-18 2:04
0.0756,Unit_663,2022-02-18 1:23
0.0756,Unit_664,2022-02-18 17:13
0.0672,Unit_665,2022-02-18 16:39
0.058800000000000005,Unit_666,2022-02-18 15:20
0.0714,Unit_667,2022-02-18 16:41
0.1512,Unit_668,2022-02-18 16:45
0.063,Unit_669,2022-02-19 0:53
0.10079999999999999,Unit_670,2022-02-19 1:04
0.0756,Unit_671,2022-02-19 1:48
0.08819999999999999,Unit_672,2022-02-18 7:23
0.0714,Unit_674,2022-02-18 7:24
0.126,Unit_673,2022-02-18 11:20
0.0756,Unit_675,2022-02-18 9:54
0.1638,Unit_676,2022-02-18 9:46
0.0714,Unit_677,2022-02-18 10:01
0.08819999999999999,Unit_678,2022-02-18 10:17
0.11760000000000001,Unit_1223,2022-02-18 10:50
0.0966,Unit_679,2022-02-18 8:56
0.0756,Unit_1224,2022-02-19 4:18
0.0924,Unit_680,2022-02-19 3:04
0.0672,Unit_681,2022-02-18 10:05
0.084,Unit_682,2022-02-18 14:59
0.126,Unit_1225,2022-02-18 17:47
0.13019999999999998,Unit_683,2022-02-18 15:52
0.063,Unit_684,2022-02-18 15:25
0.058800000000000005,Unit_685,2022-02-18 19:14
0.12179999999999999,Unit_1226,2022-02-21 1:08
0.084,Unit_686,2022-02-21 4:42
0.11760000000000001,Unit_687,2022-02-20 11:34
0.058800000000000005,Unit_688,2022-02-20 10:29
0.0756,Unit_689,2022-02-21 9:05
0.0798,Unit_690,2022-02-20 21:59
0.1092,Unit_691,2022-02-21 13:29
0.084,Unit_692,2022-02-21 2:03
0.11760000000000001,Unit_693,2022-02-21 14:03
0.15539999999999998,Unit_694,2022-02-21 11:59
0.08819999999999999,Unit_93,2022-02-21 21:17
0.2142,Unit_695,2022-02-22 0:31
0.0966,Unit_1227,2022-02-25 5:52
0.1428,Unit_1228,2022-02-24 23:32
0.105,Unit_696,2022-02-25 3:19
0.0714,Unit_1229,2022-02-25 3:22
0.05039999999999999,Unit_1230,2022-02-25 14:41
0.0756,Unit_1231,2022-02-26 12:50
0.063,Unit_1232,2022-02-26 8:44
0.0714,Unit_372,2022-02-26 15:10
0.05039999999999999,Unit_373,2022-02-26 12:35
0.1092,Unit_1234,2022-02-26 14:13
0.0798,Unit_1235,2022-02-26 13:22
0.0462,Unit_1236,2022-02-26 13:29
0.0798,Unit_1237,2022-02-26 7:23
0.0924,Unit_1238,2022-02-26 6:08
0.0462,Unit_1239,2022-02-26 8:00
0.0714,Unit_374,2022-02-26 16:02
0.05039999999999999,Unit_1240,2022-02-26 17:03
0.05039999999999999,Unit_1241,2022-02-26 17:21
0.042,Unit_1242,2022-02-26 17:40
0.0966,Unit_1243,2022-02-26 17:12
0.0798,Unit_1244,2022-02-27 2:29
0.0462,Unit_1245,2022-02-27 3:05
0.0798,Unit_1246,2022-02-26 21:10
0.058800000000000005,Unit_1247,2022-02-26 22:41
0.0462,Unit_1248,2022-02-27 0:33
0.0924,Unit_1249,2022-02-26 22:48
0.063,Unit_1250,2022-02-27 14:46
0.0714,Unit_1251,2022-02-27 3:30
0.084,Unit_1252,2022-02-27 3:59
0.126,Unit_1253,2022-02-27 5:35
0.0462,Unit_1254,2022-02-27 5:54
0.13019999999999998,Unit_1255,2022-02-27 6:28
0.1512,Unit_1256,2022-02-27 10:17
0.0546,Unit_697,2022-05-14 18:51
0.0924,Unit_1257,2022-02-28 4:03
0.063,Unit_698,2022-01-14 16:44
0.08819999999999999,Unit_1258,2022-01-14 15:50
0.063,Unit_376,2022-02-28 13:21
0.126,Unit_1259,2022-03-03 18:32
0.1092,Unit_377,2022-03-03 15:48
0.05039999999999999,Unit_1260,2022-03-03 17:08
0.0798,Unit_1261,2022-03-03 21:06
0.1344,Unit_1262,2022-03-05 3:49
0.1344,Unit_1263,2022-03-05 2:53
0.0924,Unit_1264,2022-03-07 19:52
0.05039999999999999,Unit_1265,2022-03-07 18:02
0.0756,Unit_1266,2022-03-07 20:08
0.0462,Unit_699,2022-03-07 21:46
0.0546,Unit_1267,2022-03-08 3:52
0.0462,Unit_1268,2022-03-08 3:35
0.042,Unit_1269,2022-03-08 2:49
0.05039999999999999,Unit_1270,2022-03-08 1:35
0.0546,Unit_1271,2022-03-08 1:41
0.063,Unit_1272,2022-03-08 4:15
0.0672,Unit_1273,2022-03-08 5:10
0.05039999999999999,Unit_1274,2022-03-08 6:55
0.058800000000000005,Unit_1275,2022-03-08 8:08
0.0672,Unit_1276,2022-03-08 8:20
0.0798,Unit_1277,2022-03-08 11:33
0.0462,Unit_1278,2022-03-08 11:21
0.1596,Unit_18,2022-03-08 12:54
0.063,Unit_701,2022-01-16 15:54
0.1092,Unit_702,2022-01-16 15:56
0.0924,Unit_1279,2022-03-08 7:40
0.058800000000000005,Unit_20,2022-03-08 22:14
0.05039999999999999,Unit_1280,2022-05-03 2:29
0.0672,Unit_1282,2022-05-03 3:01
0.084,Unit_703,2022-04-20 12:14
0.0798,Unit_1283,2022-04-20 11:39
0.0336,Unit_1284,2022-04-20 12:20
0.126,Unit_1285,2022-04-20 13:03
0.0966,Unit_1286,2022-04-21 4:27
0.0462,Unit_1287,2022-04-21 4:38
0.0924,Unit_1289,2022-04-21 7:21
0.058800000000000005,Unit_1290,2022-04-21 6:59
0.042,Unit_1291,2022-04-22 2:46
0.0462,Unit_1292,2022-04-22 12:38
0.063,Unit_1294,2022-04-29 17:29
0.1092,Unit_1295,2022-04-30 1:01
0.0756,Unit_1296,2022-05-02 13:25
0.058800000000000005,Unit_1298,2022-05-02 19:18
0.0714,Unit_1299,2022-05-02 17:20
0.12179999999999999,Unit_1301,2022-05-02 16:01
0.0714,Unit_1304,2022-05-03 8:25
0.05039999999999999,Unit_1305,2022-05-03 7:25
0.058800000000000005,Unit_1309,2022-05-03 20:59
0.058800000000000005,Unit_1312,2022-05-04 18:56
0.1386,Unit_1313,2022-03-08 11:01
0.0714,Unit_1314,2022-05-05 6:35
0.063,Unit_708,2022-05-05 21:01
0.05039999999999999,Unit_709,2022-04-20 14:39
0.042,Unit_710,2022-04-20 16:33
0.0966,Unit_1315,2022-04-20 21:45
0.0672,Unit_711,2022-04-20 22:30
0.063,Unit_1316,2022-04-20 23:56
0.0714,Unit_712,2022-04-20 22:57
0.058800000000000005,Unit_1317,2022-04-20 23:49
0.0756,Unit_1318,2022-04-21 1:25
0.168,Unit_1319,2022-04-21 1:26
0.105,Unit_1320,2022-04-21 1:57
0.058800000000000005,Unit_1321,2022-04-21 1:28
0.0924,Unit_1322,2022-04-21 2:54
0.0966,Unit_1323,2022-04-21 1:50
0.042,Unit_1324,2022-04-21 3:35
0.0924,Unit_1325,2022-04-21 2:20
0.042,Unit_713,2022-04-21 3:26
0.058800000000000005,Unit_714,2022-05-11 7:10
0.0756,Unit_715,2022-05-11 11:41
0.063,Unit_1327,2022-05-12 9:55
0.0756,Unit_718,2022-01-27 6:38
0.0798,Unit_719,2022-02-10 20:42
0.1386,Unit_720,2022-02-10 22:04
0.1134,Unit_722,2022-01-10 21:16
0.1134,Unit_723,2022-01-14 3:32
0.0462,Unit_725,2022-01-14 12:22
0.0546,Unit_726,2022-01-15 0:42
0.11760000000000001,Unit_727,2022-01-17 8:35
0.0966,Unit_728,2022-01-17 7:52
0.0462,Unit_729,2022-01-17 8:29
0.0462,Unit_730,2022-01-17 19:51
0.0756,Unit_1331,2022-01-17 23:51
0.0924,Unit_732,2022-01-17 19:04
0.0924,Unit_733,2022-01-18 0:23
0.084,Unit_1332,2022-01-18 0:49
0.168,Unit_734,2022-01-18 4:36
0.0546,Unit_735,2022-01-18 9:11
0.15539999999999998,Unit_736,2022-01-18 11:40
0.0756,Unit_737,2022-01-18 20:49
0.0798,Unit_738,2022-01-19 0:22
0.08819999999999999,Unit_739,2022-01-19 4:13
0.0756,Unit_1333,2022-01-19 8:09
0.063,Unit_740,2022-01-20 3:10
0.084,Unit_741,2022-01-20 4:54
0.0966,Unit_742,2022-01-20 4:13
0.0798,Unit_1334,2022-01-20 13:35
0.084,Unit_743,2022-01-20 12:27
0.0672,Unit_744,2022-01-20 12:27
0.0924,Unit_745,2022-01-20 20:33
0.1344,Unit_746,2022-01-20 20:50
0.0798,Unit_747,2022-01-20 19:56
0.1512,Unit_748,2022-01-20 22:28
0.05039999999999999,Unit_750,2022-02-02 0:52
0.058800000000000005,Unit_751,2022-02-02 3:35
0.0924,Unit_752,2022-02-02 1:13
0.042,Unit_753,2022-02-02 4:53
0.0714,Unit_754,2022-02-08 3:43
0.0546,Unit_755,2022-02-18 4:25
0.10079999999999999,Unit_756,2022-02-18 10:08
0.0714,Unit_757,2022-02-18 5:23
0.058800000000000005,Unit_1335,2022-02-18 10:13
0.05039999999999999,Unit_758,2022-02-18 11:01
0.0462,Unit_759,2022-02-18 20:58
0.05039999999999999,Unit_760,2022-02-18 21:02
0.1596,Unit_1336,2022-02-19 0:50
0.05039999999999999,Unit_761,2022-02-19 13:56
0.08819999999999999,Unit_762,2022-02-21 0:41
0.042,Unit_763,2022-02-21 3:01
0.1092,Unit_764,2022-02-21 13:06
0.08819999999999999,Unit_1337,2022-02-26 15:10
0.0924,Unit_1338,2022-02-26 14:45
0.0462,Unit_1339,2022-02-27 10:54
0.0462,Unit_1340,2022-02-27 9:59
0.0546,Unit_1341,2022-02-27 10:42
0.0798,Unit_21,2022-03-08 17:34
0.042,Unit_765,2022-04-20 14:50
0.10079999999999999,Unit_1342,2022-04-21 8:24
